   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3150 0ef4 80E0      		ldi r24,lo8(0)
 3151 0ef6 61E0      		ldi r22,lo8(1)
 3152 0ef8 0E94 0000 		call LCDGotoXY
 3153 0efc 80E0      		ldi r24,lo8(.LC14)
 3154 0efe 90E0      		ldi r25,hi8(.LC14)
 3155 0f00 0E94 0000 		call LCDWriteString
 3156 0f04 80E1      		ldi r24,lo8(10000)
 3157 0f06 97E2      		ldi r25,hi8(10000)
 3158               	.LVL139:
 3159               	.LBB677:
 3160               	.LBB678:
 3161               	.LBB679:
 3162               	.LBB680:
 3163               	.LM454:
 3164 0f08 28EC      		ldi r18,lo8(200)
 3165 0f0a 30E0      		ldi r19,hi8(200)
 3166               	.L210:
 3167 0f0c F901      		movw r30,r18
 3168               	.LVL140:
 3169               	/* #APP */
 3170               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3171 0f0e 3197      		1: sbiw r30,1
 3172 0f10 01F4      		brne 1b
 3173               	 ;  0 "" 2
 3174               	/* #NOAPP */
 3175               	.LBE680:
 3176               	.LBE679:
 3177               	.LM455:
 3178 0f12 0197      		sbiw r24,1
 3179               	.LM456:
 3180 0f14 01F4      		brne .L210
 3181               	.LBE678:
 3182               	.LBE677:
 3183               	.LM457:
 3184 0f16 81E0      		ldi r24,lo8(1)
 3185               	.LVL141:
 3186 0f18 60E0      		ldi r22,lo8(0)
 3187 0f1a 0E94 0000 		call LCDByte
 3188               	.LVL142:
 3189               	.LM458:
 3190 0f1e 80E0      		ldi r24,lo8(0)
 3191 0f20 60E0      		ldi r22,lo8(0)
 3192 0f22 0E94 0000 		call LCDGotoXY
 3193 0f26 80E0      		ldi r24,lo8(.LC15)
 3194 0f28 90E0      		ldi r25,hi8(.LC15)
 3195 0f2a 0E94 0000 		call LCDWriteString
 3196               	.LM459:
 3197 0f2e 80E0      		ldi r24,lo8(0)
 3198 0f30 61E0      		ldi r22,lo8(1)
 3199 0f32 0E94 0000 		call LCDGotoXY
 3200 0f36 80E0      		ldi r24,lo8(.LC16)
 3201 0f38 90E0      		ldi r25,hi8(.LC16)
 3202 0f3a 0E94 0000 		call LCDWriteString
 3203 0f3e 80E1      		ldi r24,lo8(10000)
 3204 0f40 97E2      		ldi r25,hi8(10000)
 3205               	.LVL143:
 3206               	.LBB681:
 3207               	.LBB682:
 3208               	.LBB683:
 3209               	.LBB684:
 3210               	.LM460:
 3211 0f42 28EC      		ldi r18,lo8(200)
 3212 0f44 30E0      		ldi r19,hi8(200)
 3213               	.L211:
 3214 0f46 F901      		movw r30,r18
 3215               	.LVL144:
 3216               	/* #APP */
 3217               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3218 0f48 3197      		1: sbiw r30,1
 3219 0f4a 01F4      		brne 1b
 3220               	 ;  0 "" 2
 3221               	/* #NOAPP */
 3222               	.LBE684:
 3223               	.LBE683:
 3224               	.LM461:
 3225 0f4c 0197      		sbiw r24,1
 3226               	.LM462:
 3227 0f4e 01F4      		brne .L211
 3228               	.LBE682:
 3229               	.LBE681:
 3230               	.LM463:
 3231 0f50 81E0      		ldi r24,lo8(1)
 3232               	.LVL145:
 3233 0f52 60E0      		ldi r22,lo8(0)
 3234 0f54 0E94 0000 		call LCDByte
 3235               	.LVL146:
 3236               	.LM464:
 3237 0f58 80E0      		ldi r24,lo8(0)
 3238 0f5a 60E0      		ldi r22,lo8(0)
 3239 0f5c 0E94 0000 		call LCDGotoXY
 3240 0f60 80E0      		ldi r24,lo8(.LC17)
 3241 0f62 90E0      		ldi r25,hi8(.LC17)
 3242 0f64 0E94 0000 		call LCDWriteString
 3243               	.LM465:
 3244 0f68 80E0      		ldi r24,lo8(0)
 3245 0f6a 61E0      		ldi r22,lo8(1)
 3246 0f6c 0E94 0000 		call LCDGotoXY
 3247 0f70 80E0      		ldi r24,lo8(.LC18)
 3248 0f72 90E0      		ldi r25,hi8(.LC18)
 3249 0f74 0E94 0000 		call LCDWriteString
 3250 0f78 80E1      		ldi r24,lo8(10000)
 3251 0f7a 97E2      		ldi r25,hi8(10000)
 3252               	.LVL147:
 3253               	.LBB685:
 3254               	.LBB686:
 3255               	.LBB687:
 3256               	.LBB688:
 3257               	.LM466:
 3258 0f7c 28EC      		ldi r18,lo8(200)
 3259 0f7e 30E0      		ldi r19,hi8(200)
 3260               	.L212:
 3261 0f80 F901      		movw r30,r18
 3262               	.LVL148:
 3263               	/* #APP */
 3264               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3265 0f82 3197      		1: sbiw r30,1
 3266 0f84 01F4      		brne 1b
 3267               	 ;  0 "" 2
 3268               	/* #NOAPP */
 3269               	.LBE688:
 3270               	.LBE687:
 3271               	.LM467:
 3272 0f86 0197      		sbiw r24,1
 3273               	.LM468:
 3274 0f88 01F4      		brne .L212
 3275               	.LBE686:
 3276               	.LBE685:
 3277               	.LM469:
 3278 0f8a 8091 0000 		lds r24,newusercpw+3
 3279               	.LVL149:
 3280 0f8e 8823      		tst r24
 3281 0f90 01F0      		breq .L213
 3282               	.LM470:
 3283 0f92 80E0      		ldi r24,lo8(0)
 3284 0f94 60E0      		ldi r22,lo8(0)
 3285 0f96 0E94 0000 		call LCDGotoXY
 3286               	.LVL150:
 3287 0f9a 80E0      		ldi r24,lo8(.LC19)
 3288 0f9c 90E0      		ldi r25,hi8(.LC19)
 3289 0f9e 0E94 0000 		call LCDWriteString
 3290               	.LM471:
 3291 0fa2 80E0      		ldi r24,lo8(0)
 3292 0fa4 61E0      		ldi r22,lo8(1)
 3293 0fa6 0E94 0000 		call LCDGotoXY
 3294 0faa 80E0      		ldi r24,lo8(.LC20)
 3295 0fac 90E0      		ldi r25,hi8(.LC20)
 3296 0fae 0E94 0000 		call LCDWriteString
 3297 0fb2 80E1      		ldi r24,lo8(10000)
 3298 0fb4 97E2      		ldi r25,hi8(10000)
 3299               	.LVL151:
 3300               	.LBB689:
 3301               	.LBB690:
 3302               	.LBB691:
 3303               	.LBB692:
 3304               	.LM472:
 3305 0fb6 28EC      		ldi r18,lo8(200)
 3306 0fb8 30E0      		ldi r19,hi8(200)
 3307               	.L214:
 3308 0fba F901      		movw r30,r18
 3309               	.LVL152:
 3310               	/* #APP */
 3311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3312 0fbc 3197      		1: sbiw r30,1
 3313 0fbe 01F4      		brne 1b
 3314               	 ;  0 "" 2
 3315               	/* #NOAPP */
 3316               	.LBE692:
 3317               	.LBE691:
 3318               	.LM473:
 3319 0fc0 0197      		sbiw r24,1
 3320               	.LM474:
 3321 0fc2 01F4      		brne .L214
 3322               	.LVL153:
 3323               	.L213:
 3324               	.LBE690:
 3325               	.LBE689:
 3326               	.LM475:
 3327 0fc4 81E0      		ldi r24,lo8(1)
 3328               	.LVL154:
 3329 0fc6 60E0      		ldi r22,lo8(0)
 3330 0fc8 0E94 0000 		call LCDByte
 3331               	.LVL155:
 3332               	.LM476:
 3333 0fcc 80E0      		ldi r24,lo8(0)
 3334 0fce 60E0      		ldi r22,lo8(0)
 3335 0fd0 0E94 0000 		call LCDGotoXY
 3336 0fd4 80E0      		ldi r24,lo8(.LC21)
 3337 0fd6 90E0      		ldi r25,hi8(.LC21)
 3338 0fd8 0E94 0000 		call LCDWriteString
 3339               	.L222:
 3340               	.LM477:
 3341 0fdc 0E94 0000 		call key
 3342               	.LM478:
 3343 0fe0 8091 0000 		lds r24,pw
 3344 0fe4 8133      		cpi r24,lo8(49)
 3345 0fe6 01F4      		brne .L215
 3346               	.LM479:
 3347 0fe8 81E0      		ldi r24,lo8(1)
 3348 0fea 60E0      		ldi r22,lo8(0)
 3349 0fec 0E94 0000 		call LCDByte
 3350               	.LM480:
 3351 0ff0 80E0      		ldi r24,lo8(0)
 3352 0ff2 60E0      		ldi r22,lo8(0)
 3353 0ff4 0E94 0000 		call LCDGotoXY
 3354 0ff8 80E0      		ldi r24,lo8(.LC14)
 3355 0ffa 90E0      		ldi r25,hi8(.LC14)
 3356 0ffc 0E94 0000 		call LCDWriteString
 3357 1000 80E1      		ldi r24,lo8(10000)
 3358 1002 97E2      		ldi r25,hi8(10000)
 3359               	.LVL156:
 3360               	.LBB693:
 3361               	.LBB694:
 3362               	.LBB695:
 3363               	.LBB696:
 3364               	.LM481:
 3365 1004 28EC      		ldi r18,lo8(200)
 3366 1006 30E0      		ldi r19,hi8(200)
 3367               	.L216:
 3368 1008 F901      		movw r30,r18
 3369               	.LVL157:
 3370               	/* #APP */
 3371               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3372 100a 3197      		1: sbiw r30,1
 3373 100c 01F4      		brne 1b
 3374               	 ;  0 "" 2
 3375               	/* #NOAPP */
 3376               	.LBE696:
 3377               	.LBE695:
 3378               	.LM482:
 3379 100e 0197      		sbiw r24,1
 3380               	.LM483:
 3381 1010 01F4      		brne .L216
 3382               	.LBE694:
 3383               	.LBE693:
 3384               	.LM484:
 3385 1012 0E94 0000 		call admin_reset_password_check
 3386               	.LVL158:
 3387 1016 0895      		ret
 3388               	.L215:
 3389               	.LM485:
 3390 1018 8233      		cpi r24,lo8(50)
 3391 101a 01F4      		brne .L218
 3392               	.LM486:
 3393 101c 81E0      		ldi r24,lo8(1)
 3394 101e 60E0      		ldi r22,lo8(0)
 3395 1020 0E94 0000 		call LCDByte
 3396               	.LM487:
 3397 1024 80E0      		ldi r24,lo8(0)
 3398 1026 60E0      		ldi r22,lo8(0)
 3399 1028 0E94 0000 		call LCDGotoXY
 3400 102c 80E0      		ldi r24,lo8(.LC22)
 3401 102e 90E0      		ldi r25,hi8(.LC22)
 3402 1030 0E94 0000 		call LCDWriteString
 3403 1034 80E1      		ldi r24,lo8(10000)
 3404 1036 97E2      		ldi r25,hi8(10000)
 3405               	.LVL159:
 3406               	.LBB697:
 3407               	.LBB698:
 3408               	.LBB699:
 3409               	.LBB700:
 3410               	.LM488:
 3411 1038 28EC      		ldi r18,lo8(200)
 3412 103a 30E0      		ldi r19,hi8(200)
 3413               	.L219:
 3414 103c F901      		movw r30,r18
 3415               	.LVL160:
 3416               	/* #APP */
 3417               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3418 103e 3197      		1: sbiw r30,1
 3419 1040 01F4      		brne 1b
 3420               	 ;  0 "" 2
 3421               	/* #NOAPP */
 3422               	.LBE700:
 3423               	.LBE699:
 3424               	.LM489:
 3425 1042 0197      		sbiw r24,1
 3426               	.LM490:
 3427 1044 01F4      		brne .L219
 3428               	.LBE698:
 3429               	.LBE697:
 3430               	.LM491:
 3431 1046 0E94 0000 		call user1_reset_password_check
 3432               	.LVL161:
 3433 104a 0895      		ret
 3434               	.L218:
 3435               	.LM492:
 3436 104c 8333      		cpi r24,lo8(51)
 3437 104e 01F4      		brne .L220
 3438               	.LM493:
 3439 1050 81E0      		ldi r24,lo8(1)
 3440 1052 60E0      		ldi r22,lo8(0)
 3441 1054 0E94 0000 		call LCDByte
 3442               	.LM494:
 3443 1058 80E0      		ldi r24,lo8(0)
 3444 105a 60E0      		ldi r22,lo8(0)
 3445 105c 0E94 0000 		call LCDGotoXY
 3446 1060 80E0      		ldi r24,lo8(.LC23)
 3447 1062 90E0      		ldi r25,hi8(.LC23)
 3448 1064 0E94 0000 		call LCDWriteString
 3449 1068 80E1      		ldi r24,lo8(10000)
 3450 106a 97E2      		ldi r25,hi8(10000)
 3451               	.LVL162:
 3452               	.LBB701:
 3453               	.LBB702:
 3454               	.LBB703:
 3455               	.LBB704:
 3456               	.LM495:
 3457 106c 28EC      		ldi r18,lo8(200)
 3458 106e 30E0      		ldi r19,hi8(200)
 3459               	.L221:
 3460 1070 F901      		movw r30,r18
 3461               	.LVL163:
 3462               	/* #APP */
 3463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3464 1072 3197      		1: sbiw r30,1
 3465 1074 01F4      		brne 1b
 3466               	 ;  0 "" 2
 3467               	/* #NOAPP */
 3468               	.LBE704:
 3469               	.LBE703:
 3470               	.LM496:
 3471 1076 0197      		sbiw r24,1
 3472               	.LM497:
 3473 1078 01F4      		brne .L221
 3474               	.LBE702:
 3475               	.LBE701:
 3476               	.LM498:
 3477 107a 0E94 0000 		call user2_reset_password_check
 3478               	.LVL164:
 3479 107e 0895      		ret
 3480               	.L220:
 3481               	.LM499:
 3482 1080 8433      		cpi r24,lo8(52)
 3483 1082 01F0      		breq .+2
 3484 1084 00C0      		rjmp .L222
 3485               	.LM500:
 3486 1086 81E0      		ldi r24,lo8(1)
 3487 1088 60E0      		ldi r22,lo8(0)
 3488 108a 0E94 0000 		call LCDByte
 3489               	.LM501:
 3490 108e 80E0      		ldi r24,lo8(0)
 3491 1090 60E0      		ldi r22,lo8(0)
 3492 1092 0E94 0000 		call LCDGotoXY
 3493 1096 80E0      		ldi r24,lo8(.LC24)
 3494 1098 90E0      		ldi r25,hi8(.LC24)
 3495 109a 0E94 0000 		call LCDWriteString
 3496 109e 80E1      		ldi r24,lo8(10000)
 3497 10a0 97E2      		ldi r25,hi8(10000)
 3498               	.LVL165:
 3499               	.LBB705:
 3500               	.LBB706:
 3501               	.LBB707:
 3502               	.LBB708:
 3503               	.LM502:
 3504 10a2 28EC      		ldi r18,lo8(200)
 3505 10a4 30E0      		ldi r19,hi8(200)
 3506               	.L223:
 3507 10a6 F901      		movw r30,r18
 3508               	.LVL166:
 3509               	/* #APP */
 3510               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3511 10a8 3197      		1: sbiw r30,1
 3512 10aa 01F4      		brne 1b
 3513               	 ;  0 "" 2
 3514               	/* #NOAPP */
 3515               	.LBE708:
 3516               	.LBE707:
 3517               	.LM503:
 3518 10ac 0197      		sbiw r24,1
 3519               	.LM504:
 3520 10ae 01F4      		brne .L223
 3521               	.LBE706:
 3522               	.LBE705:
 3523               	.LM505:
 3524 10b0 0E94 0000 		call newuser_reset_password_check
 3525               	.LVL167:
 3526 10b4 0895      		ret
 3527               	.LFE26:
 3529               		.data
 3530               	.LC25:
 3531 013e 5368 6F77 		.string	"Show Card "
 3531      2043 6172 
 3531      6420 00
 3532               	.LC26:
 3533 0149 5061 7373 		.string	"Password Set"
 3533      776F 7264 
 3533      2053 6574 
 3533      00
 3534               		.text
 3535               	.global	enroll_new_card
 3537               	enroll_new_card:
 3538               	.LFB32:
 3539               	.LM506:
 3540               	/* prologue: function */
 3541               	/* frame size = 0 */
 3542               	.LM507:
 3543 10b6 81E0      		ldi r24,lo8(1)
 3544 10b8 60E0      		ldi r22,lo8(0)
 3545 10ba 0E94 0000 		call LCDByte
 3546               	.LM508:
 3547 10be 80E0      		ldi r24,lo8(0)
 3548 10c0 60E0      		ldi r22,lo8(0)
 3549 10c2 0E94 0000 		call LCDGotoXY
 3550 10c6 80E0      		ldi r24,lo8(.LC25)
 3551 10c8 90E0      		ldi r25,hi8(.LC25)
 3552 10ca 0E94 0000 		call LCDWriteString
 3553 10ce 80E1      		ldi r24,lo8(10000)
 3554 10d0 97E2      		ldi r25,hi8(10000)
 3555               	.LVL168:
 3556               	.LBB709:
 3557               	.LBB710:
 3558               	.LBB711:
 3559               	.LBB712:
 3560               	.LM509:
 3561 10d2 28EC      		ldi r18,lo8(200)
 3562 10d4 30E0      		ldi r19,hi8(200)
 3563               	.L235:
 3564 10d6 F901      		movw r30,r18
 3565               	.LVL169:
 3566               	/* #APP */
 3567               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3568 10d8 3197      		1: sbiw r30,1
 3569 10da 01F4      		brne 1b
 3570               	 ;  0 "" 2
 3571               	/* #NOAPP */
 3572               	.LBE712:
 3573               	.LBE711:
 3574               	.LM510:
 3575 10dc 0197      		sbiw r24,1
 3576               	.LM511:
 3577 10de 01F4      		brne .L235
 3578               	.L242:
 3579               	.LBE710:
 3580               	.LBE709:
 3581               	.LM512:
 3582 10e0 0E94 0000 		call card_check
 3583               	.LVL170:
 3584               	.LM513:
 3585 10e4 8091 0000 		lds r24,card_num
 3586 10e8 8150      		subi r24,lo8(-(-1))
 3587 10ea 8430      		cpi r24,lo8(4)
 3588 10ec 00F0      		brlo .L242
 3589 10ee 20E0      		ldi r18,lo8(0)
 3590 10f0 30E0      		ldi r19,hi8(0)
 3591               	.LBB713:
 3592               	.LBB714:
 3593               	.LBB715:
 3594               	.LBB716:
 3595               	.LBB717:
 3596               	.LM514:
 3597 10f2 48EC      		ldi r20,lo8(200)
 3598 10f4 50E0      		ldi r21,hi8(200)
 3599               	.LVL171:
 3600               	.L238:
 3601               	.LBE717:
 3602               	.LBE716:
 3603               	.LBE715:
 3604               	.LBE714:
 3605               	.LM515:
 3606 10f6 F901      		movw r30,r18
 3607               	.LVL172:
 3608 10f8 E050      		subi r30,lo8(-(new_user))
 3609 10fa F040      		sbci r31,hi8(-(new_user))
 3610 10fc D901      		movw r26,r18
 3611 10fe A050      		subi r26,lo8(-(data))
 3612 1100 B040      		sbci r27,hi8(-(data))
 3613 1102 8C91      		ld r24,X
 3614               	.LVL173:
 3615 1104 8083      		st Z,r24
 3616               	.LM516:
 3617 1106 DF9A      		sbi 59-32,7
 3618 1108 88EE      		ldi r24,lo8(1000)
 3619 110a 93E0      		ldi r25,hi8(1000)
 3620               	.LVL174:
 3621               	.L237:
 3622               	.LBB721:
 3623               	.LBB720:
 3624               	.LBB719:
 3625               	.LBB718:
 3626               	.LM517:
 3627 110c FA01      		movw r30,r20
 3628               	.LVL175:
 3629               	/* #APP */
 3630               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3631 110e 3197      		1: sbiw r30,1
 3632 1110 01F4      		brne 1b
 3633               	 ;  0 "" 2
 3634               	/* #NOAPP */
 3635               	.LBE718:
 3636               	.LBE719:
 3637               	.LM518:
 3638 1112 0197      		sbiw r24,1
 3639               	.LM519:
 3640 1114 01F4      		brne .L237
 3641               	.LBE720:
 3642               	.LBE721:
 3643               	.LM520:
 3644 1116 DF98      		cbi 59-32,7
 3645 1118 2F5F      		subi r18,lo8(-(1))
 3646 111a 3F4F      		sbci r19,hi8(-(1))
 3647               	.LM521:
 3648 111c 2A30      		cpi r18,10
 3649 111e 3105      		cpc r19,__zero_reg__
 3650 1120 01F4      		brne .L238
 3651               	.LBE713:
 3652               	.LM522:
 3653 1122 81E0      		ldi r24,lo8(1)
 3654               	.LVL176:
 3655 1124 60E0      		ldi r22,lo8(0)
 3656 1126 0E94 0000 		call LCDByte
 3657               	.LVL177:
 3658               	.LM523:
 3659 112a 80E0      		ldi r24,lo8(0)
 3660 112c 60E0      		ldi r22,lo8(0)
 3661 112e 0E94 0000 		call LCDGotoXY
 3662 1132 80E0      		ldi r24,lo8(.LC6)
 3663 1134 90E0      		ldi r25,hi8(.LC6)
 3664 1136 0E94 0000 		call LCDWriteString
 3665               	.LM524:
 3666 113a 80E0      		ldi r24,lo8(0)
 3667 113c 61E0      		ldi r22,lo8(1)
 3668 113e 0E94 0000 		call LCDGotoXY
 3669 1142 80E0      		ldi r24,lo8(.LC4)
 3670 1144 90E0      		ldi r25,hi8(.LC4)
 3671 1146 0E94 0000 		call LCDWriteString
 3672 114a 80E1      		ldi r24,lo8(10000)
 3673 114c 97E2      		ldi r25,hi8(10000)
 3674               	.LVL178:
 3675               	.LBB722:
 3676               	.LBB723:
 3677               	.LBB724:
 3678               	.LBB725:
 3679               	.LM525:
 3680 114e 28EC      		ldi r18,lo8(200)
 3681 1150 30E0      		ldi r19,hi8(200)
 3682               	.L239:
 3683 1152 F901      		movw r30,r18
 3684               	.LVL179:
 3685               	/* #APP */
 3686               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3687 1154 3197      		1: sbiw r30,1
 3688 1156 01F4      		brne 1b
 3689               	 ;  0 "" 2
 3690               	/* #NOAPP */
 3691               	.LBE725:
 3692               	.LBE724:
 3693               	.LM526:
 3694 1158 0197      		sbiw r24,1
 3695               	.LM527:
 3696 115a 01F4      		brne .L239
 3697               	.LBE723:
 3698               	.LBE722:
 3699               	.LM528:
 3700 115c 1092 0000 		sts i,__zero_reg__
 3701               	.LM529:
 3702 1160 0E94 0000 		call password
 3703               	.LVL180:
 3704               	.LBB726:
 3705               	.LM530:
 3706 1164 8091 0000 		lds r24,epw
 3707 1168 8093 0000 		sts newusercpw,r24
 3708 116c 8091 0000 		lds r24,epw+1
 3709 1170 8093 0000 		sts newusercpw+1,r24
 3710 1174 8091 0000 		lds r24,epw+2
 3711 1178 8093 0000 		sts newusercpw+2,r24
 3712 117c 8091 0000 		lds r24,epw+3
 3713 1180 8093 0000 		sts newusercpw+3,r24
 3714               	.LBE726:
 3715               	.LM531:
 3716 1184 81E0      		ldi r24,lo8(1)
 3717 1186 60E0      		ldi r22,lo8(0)
 3718 1188 0E94 0000 		call LCDByte
 3719               	.LM532:
 3720 118c 80E0      		ldi r24,lo8(0)
 3721 118e 60E0      		ldi r22,lo8(0)
 3722 1190 0E94 0000 		call LCDGotoXY
 3723 1194 80E0      		ldi r24,lo8(.LC26)
 3724 1196 90E0      		ldi r25,hi8(.LC26)
 3725 1198 0E94 0000 		call LCDWriteString
 3726 119c 80E1      		ldi r24,lo8(10000)
 3727 119e 97E2      		ldi r25,hi8(10000)
 3728               	.LVL181:
 3729               	.LBB727:
 3730               	.LBB728:
 3731               	.LBB729:
 3732               	.LBB730:
 3733               	.LM533:
 3734 11a0 28EC      		ldi r18,lo8(200)
 3735 11a2 30E0      		ldi r19,hi8(200)
 3736               	.L240:
 3737 11a4 F901      		movw r30,r18
 3738               	.LVL182:
 3739               	/* #APP */
 3740               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3741 11a6 3197      		1: sbiw r30,1
 3742 11a8 01F4      		brne 1b
 3743               	 ;  0 "" 2
 3744               	/* #NOAPP */
 3745               	.LBE730:
 3746               	.LBE729:
 3747               	.LM534:
 3748 11aa 0197      		sbiw r24,1
 3749               	.LM535:
 3750 11ac 01F4      		brne .L240
 3751               	/* epilogue start */
 3752               	.LBE728:
 3753               	.LBE727:
 3754               	.LM536:
 3755 11ae 0895      		ret
 3756               	.LFE32:
 3758               		.data
 3759               	.LC27:
 3760 0156 5072 6573 		.string	"Press 1"
 3760      7320 3100 
 3761               	.LC28:
 3762 015e 4F70 656E 		.string	"Open Door"
 3762      2044 6F6F 
 3762      7200 
 3763               	.LC29:
 3764 0168 5072 6573 		.string	"Press 2"
 3764      7320 3200 
 3765               	.LC30:
 3766 0170 5265 7365 		.string	"Reset Passwords"
 3766      7420 5061 
 3766      7373 776F 
 3766      7264 7300 
 3767               	.LC31:
 3768 0180 5072 6573 		.string	"Press 3"
 3768      7320 3300 
 3769               	.LC32:
 3770 0188 456E 726F 		.string	"Enroll New Card"
 3770      6C6C 204E 
 3770      6577 2043 
 3770      6172 6400 
 3771               	.LC33:
 3772 0198 4F70 656E 		.string	"Open Door "
 3772      2044 6F6F 
 3772      7220 00
 3773               	.LC34:
 3774 01a3 5265 7365 		.string	"Reset Passwords "
 3774      7420 5061 
 3774      7373 776F 
 3774      7264 7320 
 3774      00
 3775               	.LC35:
 3776 01b4 456E 726F 		.string	"Enroll New Card "
 3776      6C6C 204E 
 3776      6577 2043 
 3776      6172 6420 
 3776      00
 3777               		.text
 3778               	.global	admin
 3780               	admin:
 3781               	.LFB22:
 3782               	.LM537:
 3783               	/* prologue: function */
 3784               	/* frame size = 0 */
 3785               	.LM538:
 3786 11b0 81E0      		ldi r24,lo8(1)
 3787 11b2 60E0      		ldi r22,lo8(0)
 3788 11b4 0E94 0000 		call LCDByte
 3789               	.LM539:
 3790 11b8 80E0      		ldi r24,lo8(0)
 3791 11ba 60E0      		ldi r22,lo8(0)
 3792 11bc 0E94 0000 		call LCDGotoXY
 3793 11c0 80E0      		ldi r24,lo8(.LC27)
 3794 11c2 90E0      		ldi r25,hi8(.LC27)
 3795 11c4 0E94 0000 		call LCDWriteString
 3796               	.LM540:
 3797 11c8 80E0      		ldi r24,lo8(0)
 3798 11ca 61E0      		ldi r22,lo8(1)
 3799 11cc 0E94 0000 		call LCDGotoXY
 3800 11d0 80E0      		ldi r24,lo8(.LC28)
 3801 11d2 90E0      		ldi r25,hi8(.LC28)
 3802 11d4 0E94 0000 		call LCDWriteString
 3803 11d8 80E1      		ldi r24,lo8(10000)
 3804 11da 97E2      		ldi r25,hi8(10000)
 3805               	.LVL183:
 3806               	.LBB731:
 3807               	.LBB732:
 3808               	.LBB733:
 3809               	.LBB734:
 3810               	.LM541:
 3811 11dc 28EC      		ldi r18,lo8(200)
 3812 11de 30E0      		ldi r19,hi8(200)
 3813               	.L250:
 3814 11e0 F901      		movw r30,r18
 3815               	.LVL184:
 3816               	/* #APP */
 3817               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3818 11e2 3197      		1: sbiw r30,1
 3819 11e4 01F4      		brne 1b
 3820               	 ;  0 "" 2
 3821               	/* #NOAPP */
 3822               	.LBE734:
 3823               	.LBE733:
 3824               	.LM542:
 3825 11e6 0197      		sbiw r24,1
 3826               	.LM543:
 3827 11e8 01F4      		brne .L250
 3828               	.LBE732:
 3829               	.LBE731:
 3830               	.LM544:
 3831 11ea 81E0      		ldi r24,lo8(1)
 3832               	.LVL185:
 3833 11ec 60E0      		ldi r22,lo8(0)
 3834 11ee 0E94 0000 		call LCDByte
 3835               	.LVL186:
 3836               	.LM545:
 3837 11f2 80E0      		ldi r24,lo8(0)
 3838 11f4 60E0      		ldi r22,lo8(0)
 3839 11f6 0E94 0000 		call LCDGotoXY
 3840 11fa 80E0      		ldi r24,lo8(.LC29)
 3841 11fc 90E0      		ldi r25,hi8(.LC29)
 3842 11fe 0E94 0000 		call LCDWriteString
 3843               	.LM546:
 3844 1202 80E0      		ldi r24,lo8(0)
 3845 1204 61E0      		ldi r22,lo8(1)
 3846 1206 0E94 0000 		call LCDGotoXY
 3847 120a 80E0      		ldi r24,lo8(.LC30)
 3848 120c 90E0      		ldi r25,hi8(.LC30)
 3849 120e 0E94 0000 		call LCDWriteString
 3850 1212 80E1      		ldi r24,lo8(10000)
 3851 1214 97E2      		ldi r25,hi8(10000)
 3852               	.LVL187:
 3853               	.LBB735:
 3854               	.LBB736:
 3855               	.LBB737:
 3856               	.LBB738:
 3857               	.LM547:
 3858 1216 28EC      		ldi r18,lo8(200)
 3859 1218 30E0      		ldi r19,hi8(200)
 3860               	.L251:
 3861 121a F901      		movw r30,r18
 3862               	.LVL188:
 3863               	/* #APP */
 3864               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3865 121c 3197      		1: sbiw r30,1
 3866 121e 01F4      		brne 1b
 3867               	 ;  0 "" 2
 3868               	/* #NOAPP */
 3869               	.LBE738:
 3870               	.LBE737:
 3871               	.LM548:
 3872 1220 0197      		sbiw r24,1
 3873               	.LM549:
 3874 1222 01F4      		brne .L251
 3875               	.LBE736:
 3876               	.LBE735:
 3877               	.LM550:
 3878 1224 80E0      		ldi r24,lo8(0)
 3879               	.LVL189:
 3880 1226 60E0      		ldi r22,lo8(0)
 3881 1228 0E94 0000 		call LCDGotoXY
 3882               	.LVL190:
 3883 122c 80E0      		ldi r24,lo8(.LC31)
 3884 122e 90E0      		ldi r25,hi8(.LC31)
 3885 1230 0E94 0000 		call LCDWriteString
 3886               	.LM551:
 3887 1234 80E0      		ldi r24,lo8(0)
